

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 16:04:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   868                           ; 2 bytes @ 0xB
   869                           
   870  002B                     BTD_UNIDAD@salida2:	
   871                           ; 2 bytes @ 0xB
   872                           
   873                           
   874                           ; 2 bytes @ 0xB
   875  002B                     	ds	2
   876  002D                     BTD_DECIMAL@salida1:
   877                           
   878                           ; 2 bytes @ 0xD
   879  002D                     	ds	2
   880  002F                     ?_int_string:
   881  002F                     int_string@valor:	
   882                           ; 2 bytes @ 0xF
   883                           
   884                           
   885                           ; 2 bytes @ 0xF
   886  002F                     	ds	2
   887  0031                     ??_int_string:
   888  0031                     ??_main:	
   889                           ; 1 bytes @ 0x11
   890                           
   891                           
   892                           ; 1 bytes @ 0x11
   893  0031                     	ds	2
   894                           
   895                           	psect	maintext
   896  0034                     __pmaintext:	
   897 ;;
   898 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   899 ;;
   900 ;; *************** function _main *****************
   901 ;; Defined at:
   902 ;;		line 170 in file "MAINSLV1.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : B00/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       2       0       0       0
   919 ;;      Totals:         0       2       0       0       0
   920 ;;Total ram usage:        2 bytes
   921 ;; Hardware stack levels required when called:    3
   922 ;; This function calls:
   923 ;;		_BTD_CENTENA
   924 ;;		_BTD_DECIMAL
   925 ;;		_BTD_UNIDAD
   926 ;;		_enviar_letra
   927 ;;		_int_string
   928 ;;		_print
   929 ;;		_setup
   930 ;; This function is called by:
   931 ;;		Startup code after reset
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _main
   937  0034                     _main:
   938  0034                     l2256:	
   939                           ;incstack = 0
   940                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   941                           
   942                           
   943                           ;MAINSLV1.c: 172:     setup();
   944  0034  120A  118A  2465  120A  118A  	fcall	_setup
   945  0039                     l2258:
   946                           
   947                           ;MAINSLV1.c: 175:     banderas = 1;
   948  0039  1283               	bcf	3,5	;RP0=0, select bank0
   949  003A  1303               	bcf	3,6	;RP1=0, select bank0
   950  003B  01C9               	clrf	_banderas
   951  003C  0AC9               	incf	_banderas,f
   952  003D                     l2260:
   953                           
   954                           ;MAINSLV1.c: 176:     ADCON0bits.CHS = 0x00;
   955  003D  30C3               	movlw	-61
   956  003E  059F               	andwf	31,f	;volatile
   957  003F                     l2262:
   958                           
   959                           ;MAINSLV1.c: 177:     temp_dht = 0;
   960  003F  01B4               	clrf	_temp_dht
   961  0040                     l2264:
   962                           
   963                           ;MAINSLV1.c: 178:     hum_dht = 0;
   964  0040  01B3               	clrf	_hum_dht
   965  0041                     l2266:
   966                           
   967                           ;MAINSLV1.c: 181:     {;MAINSLV1.c: 185:         ADCON0bits.GO_DONE = 1;
   968  0041  1283               	bcf	3,5	;RP0=0, select bank0
   969  0042  1303               	bcf	3,6	;RP1=0, select bank0
   970  0043  149F               	bsf	31,1	;volatile
   971  0044                     l2268:
   972                           
   973                           ;MAINSLV1.c: 186:         enviar_letra('(');
   974  0044  3028               	movlw	40
   975  0045  120A  118A  2581  120A  118A  	fcall	_enviar_letra
   976  004A                     l2270:
   977                           
   978                           ;MAINSLV1.c: 187:         enviar_letra(int_string(BTD_CENTENA(temp1)));
   979  004A  1283               	bcf	3,5	;RP0=0, select bank0
   980  004B  1303               	bcf	3,6	;RP1=0, select bank0
   981  004C  083B               	movf	_temp1,w
   982  004D  00B1               	movwf	??_main
   983  004E  01B2               	clrf	??_main+1
   984  004F  0831               	movf	??_main,w
   985  0050  00A9               	movwf	BTD_CENTENA@valor
   986  0051  0832               	movf	??_main+1,w
   987  0052  00AA               	movwf	BTD_CENTENA@valor+1
   988  0053  120A  118A  254A  120A  118A  	fcall	_BTD_CENTENA
   989  0058  1283               	bcf	3,5	;RP0=0, select bank0
   990  0059  1303               	bcf	3,6	;RP1=0, select bank0
   991  005A  082A               	movf	?_BTD_CENTENA+1,w
   992  005B  00B0               	movwf	int_string@valor+1
   993  005C  0829               	movf	?_BTD_CENTENA,w
   994  005D  00AF               	movwf	int_string@valor
   995  005E  120A  118A  23AF  120A  118A  	fcall	_int_string
   996  0063  1283               	bcf	3,5	;RP0=0, select bank0
   997  0064  1303               	bcf	3,6	;RP1=0, select bank0
   998  0065  082F               	movf	?_int_string,w
   999  0066  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1000  006B                     l2272:
  1001                           
  1002                           ;MAINSLV1.c: 188:         enviar_letra(int_string(BTD_DECIMAL(temp1)));
  1003  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1004  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1005  006D  083B               	movf	_temp1,w
  1006  006E  00B1               	movwf	??_main
  1007  006F  01B2               	clrf	??_main+1
  1008  0070  0831               	movf	??_main,w
  1009  0071  00A9               	movwf	BTD_DECIMAL@valor1
  1010  0072  0832               	movf	??_main+1,w
  1011  0073  00AA               	movwf	BTD_DECIMAL@valor1+1
  1012  0074  120A  118A  24E0  120A  118A  	fcall	_BTD_DECIMAL
  1013  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1014  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1015  007B  082A               	movf	?_BTD_DECIMAL+1,w
  1016  007C  00B0               	movwf	int_string@valor+1
  1017  007D  0829               	movf	?_BTD_DECIMAL,w
  1018  007E  00AF               	movwf	int_string@valor
  1019  007F  120A  118A  23AF  120A  118A  	fcall	_int_string
  1020  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0086  082F               	movf	?_int_string,w
  1023  0087  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1024  008C                     l2274:
  1025                           
  1026                           ;MAINSLV1.c: 189:         enviar_letra(int_string(BTD_UNIDAD(temp1)));
  1027  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1028  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1029  008E  083B               	movf	_temp1,w
  1030  008F  00B1               	movwf	??_main
  1031  0090  01B2               	clrf	??_main+1
  1032  0091  0831               	movf	??_main,w
  1033  0092  00A7               	movwf	BTD_UNIDAD@valor2
  1034  0093  0832               	movf	??_main+1,w
  1035  0094  00A8               	movwf	BTD_UNIDAD@valor2+1
  1036  0095  120A  118A  24B3  120A  118A  	fcall	_BTD_UNIDAD
  1037  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1038  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1039  009C  0828               	movf	?_BTD_UNIDAD+1,w
  1040  009D  00B0               	movwf	int_string@valor+1
  1041  009E  0827               	movf	?_BTD_UNIDAD,w
  1042  009F  00AF               	movwf	int_string@valor
  1043  00A0  120A  118A  23AF  120A  118A  	fcall	_int_string
  1044  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1045  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1046  00A7  082F               	movf	?_int_string,w
  1047  00A8  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1048  00AD                     l2276:
  1049                           
  1050                           ;MAINSLV1.c: 190:         enviar_letra(',');
  1051  00AD  302C               	movlw	44
  1052  00AE  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1053  00B3                     l2278:
  1054                           
  1055                           ;MAINSLV1.c: 191:         enviar_letra(int_string(BTD_CENTENA(temp2)));
  1056  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1057  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1058  00B5  083A               	movf	_temp2,w
  1059  00B6  00B1               	movwf	??_main
  1060  00B7  01B2               	clrf	??_main+1
  1061  00B8  0831               	movf	??_main,w
  1062  00B9  00A9               	movwf	BTD_CENTENA@valor
  1063  00BA  0832               	movf	??_main+1,w
  1064  00BB  00AA               	movwf	BTD_CENTENA@valor+1
  1065  00BC  120A  118A  254A  120A  118A  	fcall	_BTD_CENTENA
  1066  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1067  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1068  00C3  082A               	movf	?_BTD_CENTENA+1,w
  1069  00C4  00B0               	movwf	int_string@valor+1
  1070  00C5  0829               	movf	?_BTD_CENTENA,w
  1071  00C6  00AF               	movwf	int_string@valor
  1072  00C7  120A  118A  23AF  120A  118A  	fcall	_int_string
  1073  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1074  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1075  00CE  082F               	movf	?_int_string,w
  1076  00CF  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1077  00D4                     l2280:
  1078                           
  1079                           ;MAINSLV1.c: 192:         enviar_letra(int_string(BTD_DECIMAL(temp2)));
  1080  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1081  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1082  00D6  083A               	movf	_temp2,w
  1083  00D7  00B1               	movwf	??_main
  1084  00D8  01B2               	clrf	??_main+1
  1085  00D9  0831               	movf	??_main,w
  1086  00DA  00A9               	movwf	BTD_DECIMAL@valor1
  1087  00DB  0832               	movf	??_main+1,w
  1088  00DC  00AA               	movwf	BTD_DECIMAL@valor1+1
  1089  00DD  120A  118A  24E0  120A  118A  	fcall	_BTD_DECIMAL
  1090  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1091  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1092  00E4  082A               	movf	?_BTD_DECIMAL+1,w
  1093  00E5  00B0               	movwf	int_string@valor+1
  1094  00E6  0829               	movf	?_BTD_DECIMAL,w
  1095  00E7  00AF               	movwf	int_string@valor
  1096  00E8  120A  118A  23AF  120A  118A  	fcall	_int_string
  1097  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1098  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1099  00EF  082F               	movf	?_int_string,w
  1100  00F0  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1101  00F5                     l2282:
  1102                           
  1103                           ;MAINSLV1.c: 193:         enviar_letra(int_string(BTD_UNIDAD(temp2)));
  1104  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1105  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1106  00F7  083A               	movf	_temp2,w
  1107  00F8  00B1               	movwf	??_main
  1108  00F9  01B2               	clrf	??_main+1
  1109  00FA  0831               	movf	??_main,w
  1110  00FB  00A7               	movwf	BTD_UNIDAD@valor2
  1111  00FC  0832               	movf	??_main+1,w
  1112  00FD  00A8               	movwf	BTD_UNIDAD@valor2+1
  1113  00FE  120A  118A  24B3  120A  118A  	fcall	_BTD_UNIDAD
  1114  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0105  0828               	movf	?_BTD_UNIDAD+1,w
  1117  0106  00B0               	movwf	int_string@valor+1
  1118  0107  0827               	movf	?_BTD_UNIDAD,w
  1119  0108  00AF               	movwf	int_string@valor
  1120  0109  120A  118A  23AF  120A  118A  	fcall	_int_string
  1121  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1122  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0110  082F               	movf	?_int_string,w
  1124  0111  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1125  0116                     l2284:
  1126                           
  1127                           ;MAINSLV1.c: 194:         enviar_letra(',');
  1128  0116  302C               	movlw	44
  1129  0117  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1130  011C                     l2286:
  1131                           
  1132                           ;MAINSLV1.c: 195:         enviar_letra(int_string(BTD_CENTENA(luz1)));
  1133  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1134  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1135  011E  0839               	movf	_luz1,w
  1136  011F  00B1               	movwf	??_main
  1137  0120  01B2               	clrf	??_main+1
  1138  0121  0831               	movf	??_main,w
  1139  0122  00A9               	movwf	BTD_CENTENA@valor
  1140  0123  0832               	movf	??_main+1,w
  1141  0124  00AA               	movwf	BTD_CENTENA@valor+1
  1142  0125  120A  118A  254A  120A  118A  	fcall	_BTD_CENTENA
  1143  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1144  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1145  012C  082A               	movf	?_BTD_CENTENA+1,w
  1146  012D  00B0               	movwf	int_string@valor+1
  1147  012E  0829               	movf	?_BTD_CENTENA,w
  1148  012F  00AF               	movwf	int_string@valor
  1149  0130  120A  118A  23AF  120A  118A  	fcall	_int_string
  1150  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0137  082F               	movf	?_int_string,w
  1153  0138  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1154  013D                     l2288:
  1155                           
  1156                           ;MAINSLV1.c: 196:         enviar_letra(int_string(BTD_DECIMAL(luz1)));
  1157  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1158  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1159  013F  0839               	movf	_luz1,w
  1160  0140  00B1               	movwf	??_main
  1161  0141  01B2               	clrf	??_main+1
  1162  0142  0831               	movf	??_main,w
  1163  0143  00A9               	movwf	BTD_DECIMAL@valor1
  1164  0144  0832               	movf	??_main+1,w
  1165  0145  00AA               	movwf	BTD_DECIMAL@valor1+1
  1166  0146  120A  118A  24E0  120A  118A  	fcall	_BTD_DECIMAL
  1167  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1168  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1169  014D  082A               	movf	?_BTD_DECIMAL+1,w
  1170  014E  00B0               	movwf	int_string@valor+1
  1171  014F  0829               	movf	?_BTD_DECIMAL,w
  1172  0150  00AF               	movwf	int_string@valor
  1173  0151  120A  118A  23AF  120A  118A  	fcall	_int_string
  1174  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0158  082F               	movf	?_int_string,w
  1177  0159  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1178  015E                     l2290:
  1179                           
  1180                           ;MAINSLV1.c: 197:         enviar_letra(int_string(BTD_UNIDAD(luz1)));
  1181  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1182  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0160  0839               	movf	_luz1,w
  1184  0161  00B1               	movwf	??_main
  1185  0162  01B2               	clrf	??_main+1
  1186  0163  0831               	movf	??_main,w
  1187  0164  00A7               	movwf	BTD_UNIDAD@valor2
  1188  0165  0832               	movf	??_main+1,w
  1189  0166  00A8               	movwf	BTD_UNIDAD@valor2+1
  1190  0167  120A  118A  24B3  120A  118A  	fcall	_BTD_UNIDAD
  1191  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1192  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1193  016E  0828               	movf	?_BTD_UNIDAD+1,w
  1194  016F  00B0               	movwf	int_string@valor+1
  1195  0170  0827               	movf	?_BTD_UNIDAD,w
  1196  0171  00AF               	movwf	int_string@valor
  1197  0172  120A  118A  23AF  120A  118A  	fcall	_int_string
  1198  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0179  082F               	movf	?_int_string,w
  1201  017A  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1202  017F                     l2292:
  1203                           
  1204                           ;MAINSLV1.c: 198:         enviar_letra(',');
  1205  017F  302C               	movlw	44
  1206  0180  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1207  0185                     l2294:
  1208                           
  1209                           ;MAINSLV1.c: 199:         enviar_letra(int_string(BTD_CENTENA(luz2)));
  1210  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0187  0838               	movf	_luz2,w
  1213  0188  00B1               	movwf	??_main
  1214  0189  01B2               	clrf	??_main+1
  1215  018A  0831               	movf	??_main,w
  1216  018B  00A9               	movwf	BTD_CENTENA@valor
  1217  018C  0832               	movf	??_main+1,w
  1218  018D  00AA               	movwf	BTD_CENTENA@valor+1
  1219  018E  120A  118A  254A  120A  118A  	fcall	_BTD_CENTENA
  1220  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0195  082A               	movf	?_BTD_CENTENA+1,w
  1223  0196  00B0               	movwf	int_string@valor+1
  1224  0197  0829               	movf	?_BTD_CENTENA,w
  1225  0198  00AF               	movwf	int_string@valor
  1226  0199  120A  118A  23AF  120A  118A  	fcall	_int_string
  1227  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1228  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1229  01A0  082F               	movf	?_int_string,w
  1230  01A1  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1231  01A6                     l2296:
  1232                           
  1233                           ;MAINSLV1.c: 200:         enviar_letra(int_string(BTD_DECIMAL(luz2)));
  1234  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1235  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1236  01A8  0838               	movf	_luz2,w
  1237  01A9  00B1               	movwf	??_main
  1238  01AA  01B2               	clrf	??_main+1
  1239  01AB  0831               	movf	??_main,w
  1240  01AC  00A9               	movwf	BTD_DECIMAL@valor1
  1241  01AD  0832               	movf	??_main+1,w
  1242  01AE  00AA               	movwf	BTD_DECIMAL@valor1+1
  1243  01AF  120A  118A  24E0  120A  118A  	fcall	_BTD_DECIMAL
  1244  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1245  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1246  01B6  082A               	movf	?_BTD_DECIMAL+1,w
  1247  01B7  00B0               	movwf	int_string@valor+1
  1248  01B8  0829               	movf	?_BTD_DECIMAL,w
  1249  01B9  00AF               	movwf	int_string@valor
  1250  01BA  120A  118A  23AF  120A  118A  	fcall	_int_string
  1251  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1252  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1253  01C1  082F               	movf	?_int_string,w
  1254  01C2  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1255  01C7                     l2298:
  1256                           
  1257                           ;MAINSLV1.c: 201:         enviar_letra(int_string(BTD_UNIDAD(luz2)));
  1258  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1259  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1260  01C9  0838               	movf	_luz2,w
  1261  01CA  00B1               	movwf	??_main
  1262  01CB  01B2               	clrf	??_main+1
  1263  01CC  0831               	movf	??_main,w
  1264  01CD  00A7               	movwf	BTD_UNIDAD@valor2
  1265  01CE  0832               	movf	??_main+1,w
  1266  01CF  00A8               	movwf	BTD_UNIDAD@valor2+1
  1267  01D0  120A  118A  24B3  120A  118A  	fcall	_BTD_UNIDAD
  1268  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1269  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1270  01D7  0828               	movf	?_BTD_UNIDAD+1,w
  1271  01D8  00B0               	movwf	int_string@valor+1
  1272  01D9  0827               	movf	?_BTD_UNIDAD,w
  1273  01DA  00AF               	movwf	int_string@valor
  1274  01DB  120A  118A  23AF  120A  118A  	fcall	_int_string
  1275  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1276  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1277  01E2  082F               	movf	?_int_string,w
  1278  01E3  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1279  01E8                     l2300:
  1280                           
  1281                           ;MAINSLV1.c: 202:         enviar_letra(',');
  1282  01E8  302C               	movlw	44
  1283  01E9  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1284  01EE                     l2302:
  1285                           
  1286                           ;MAINSLV1.c: 203:         enviar_letra(Temperature[0]);
  1287  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1288  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1289  01F0  0844               	movf	_Temperature,w
  1290  01F1  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1291  01F6                     l2304:
  1292                           
  1293                           ;MAINSLV1.c: 204:         enviar_letra(Temperature[1]);
  1294  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1295  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1296  01F8  0845               	movf	_Temperature+1,w
  1297  01F9  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1298  01FE                     l2306:
  1299                           
  1300                           ;MAINSLV1.c: 205:         enviar_letra(Temperature[2]);
  1301  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1302  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0200  0846               	movf	_Temperature+2,w
  1304  0201  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1305  0206                     l2308:
  1306                           
  1307                           ;MAINSLV1.c: 206:         enviar_letra(Temperature[3]);
  1308  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1309  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0208  0847               	movf	_Temperature+3,w
  1311  0209  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1312  020E                     l2310:
  1313                           
  1314                           ;MAINSLV1.c: 207:         enviar_letra(',');
  1315  020E  302C               	movlw	44
  1316  020F  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1317  0214                     l2312:
  1318                           
  1319                           ;MAINSLV1.c: 208:         enviar_letra(Humidity[0]);
  1320  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0216  083F               	movf	_Humidity,w
  1323  0217  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1324  021C                     l2314:
  1325                           
  1326                           ;MAINSLV1.c: 209:         enviar_letra(Humidity[1]);
  1327  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1328  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1329  021E  0840               	movf	_Humidity+1,w
  1330  021F  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1331  0224                     l2316:
  1332                           
  1333                           ;MAINSLV1.c: 210:         enviar_letra(Humidity[2]);
  1334  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0226  0841               	movf	_Humidity+2,w
  1337  0227  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1338  022C                     l2318:
  1339                           
  1340                           ;MAINSLV1.c: 211:         enviar_letra(Humidity[3]);
  1341  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1342  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1343  022E  0842               	movf	_Humidity+3,w
  1344  022F  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1345  0234                     l2320:
  1346                           
  1347                           ;MAINSLV1.c: 212:         enviar_letra(')');
  1348  0234  3029               	movlw	41
  1349  0235  120A  118A  2581  120A  118A  	fcall	_enviar_letra
  1350  023A                     l2322:
  1351                           
  1352                           ;MAINSLV1.c: 213:         print("\n\r");
  1353  023A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1354  023B  120A  118A  250D  120A  118A  	fcall	_print
  1355  0240  2841               	goto	l2266
  1356  0241  120A  118A  280E   	ljmp	start
  1357  0244                     __end_of_main:
  1358                           
  1359                           	psect	text1
  1360  0465                     __ptext1:	
  1361 ;; *************** function _setup *****************
  1362 ;; Defined at:
  1363 ;;		line 219 in file "MAINSLV1.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;		None
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         0       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         0       0       0       0       0
  1381 ;;Total ram usage:        0 bytes
  1382 ;; Hardware stack levels used:    1
  1383 ;; Hardware stack levels required when called:    2
  1384 ;; This function calls:
  1385 ;;		_I2C_Slave_Init
  1386 ;; This function is called by:
  1387 ;;		_main
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function _setup
  1393  0465                     _setup:
  1394  0465                     l2094:	
  1395                           ;incstack = 0
  1396                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1397                           
  1398                           
  1399                           ;MAINSLV1.c: 222:     OSCCONbits.SCS = 1;
  1400  0465  1683               	bsf	3,5	;RP0=1, select bank1
  1401  0466  1303               	bcf	3,6	;RP1=0, select bank1
  1402  0467  140F               	bsf	15,0	;volatile
  1403                           
  1404                           ;MAINSLV1.c: 223:     OSCCONbits.IRCF0 = 1;
  1405  0468  160F               	bsf	15,4	;volatile
  1406                           
  1407                           ;MAINSLV1.c: 224:     OSCCONbits.IRCF1 = 1;
  1408  0469  168F               	bsf	15,5	;volatile
  1409                           
  1410                           ;MAINSLV1.c: 225:     OSCCONbits.IRCF2 = 1;
